Simulation started at Tue Oct 25 02:19:09 2022
kappa: 0.16666666666666666, rho: 0.9577042318891384
   -2.53674657e+00 -2.53642713e+00 -2.53611082e+00 -2.53579758e+00
   -2.53548732e+00 -2.53518000e+00 -2.53487554e+00 -2.53457388e+00
   -2.53427497e+00 -2.53397875e+00 -2.53368515e+00 -2.53339414e+00
   -2.53310564e+00 -2.53281962e+00 -2.53253603e+00 -2.53225481e+00
   -2.53197592e+00 -2.53169932e+00 -2.53142496e+00 -2.53115280e+00
   -2.53088280e+00 -2.53061492e+00 -2.53034911e+00 -2.53008536e+00
   -2.52982360e+00 -2.52956382e+00 -2.52930598e+00 -2.52905004e+00
   -2.52879597e+00 -2.52854373e+00 -2.52829331e+00 -2.52804467e+00
   -2.52779777e+00 -2.52755260e+00 -2.52730912e+00 -2.52706730e+00
   -2.52682713e+00 -2.52658857e+00 -2.52635160e+00 -2.52611620e+00
   -2.52588234e+00 -2.52565000e+00 -2.52541915e+00 -2.52518979e+00
   -2.52496187e+00 -2.52473539e+00 -2.52451032e+00 -2.52428665e+00
   -2.52406435e+00 -2.52384340e+00 -2.52362379e+00 -2.52340550e+00
   -2.52318851e+00 -2.52297280e+00 -2.52275837e+00 -2.52254518e+00
   -2.52233322e+00 -2.52212249e+00 -2.52191295e+00 -2.52170461e+00
   -2.52149744e+00 -2.52129143e+00 -2.52108656e+00 -2.52088283e+00
   -2.52068021e+00 -2.52047870e+00 -2.52027828e+00 -2.52007893e+00
   -2.51988066e+00 -2.51968343e+00 -2.51948725e+00 -2.51929211e+00
   -2.51909797e+00 -2.51890485e+00 -2.51871272e+00 -2.51852158e+00
   -2.51833142e+00 -2.51814221e+00 -2.51795397e+00 -2.51776666e+00
   -2.51758029e+00 -2.51739485e+00 -2.51721031e+00 -2.51702669e+00
   -2.51684396e+00 -2.51666212e+00 -2.51648115e+00 -2.51630106e+00
   -2.51612182e+00 -2.51594344e+00 -2.51576590e+00 -2.51558919e+00
   -2.51541332e+00 -2.51523826e+00 -2.51506402e+00 -2.51489057e+00
   -2.51471793e+00 -2.51454607e+00 -2.51437500e+00 -2.51420470e+00
   -2.51403517e+00 -2.51386639e+00 -2.51369837e+00 -2.51353110e+00
   -2.51336457e+00 -2.51319877e+00 -2.51303369e+00 -2.51286934e+00
   -2.51270570e+00 -2.51254277e+00 -2.51238054e+00 -2.51221900e+00
   -2.51205815e+00 -2.51189799e+00 -2.51173851e+00 -2.51157969e+00
   -2.51142155e+00 -2.51126406e+00 -2.51110723e+00 -2.51095105e+00
   -2.51079551e+00 -2.51064061e+00 -2.51048635e+00 -2.51033271e+00
   -2.51017970e+00 -2.51002731e+00 -2.50987553e+00 -2.50972436e+00
   -2.50957379e+00 -2.50942383e+00 -2.50927445e+00 -2.50912567e+00
   -2.50897747e+00 -2.50882985e+00 -2.50868281e+00 -2.50853634e+00
   -2.50839044e+00 -2.50824510e+00 -2.50810032e+00 -2.50795609e+00
   -2.50781242e+00 -2.50766929e+00 -2.50752670e+00 -2.50738465e+00
   -2.50724313e+00 -2.50710214e+00 -2.50696168e+00 -2.50682175e+00
   -2.50668233e+00 -2.50654342e+00 -2.50640503e+00 -2.50626714e+00
   -2.50612976e+00 -2.50599288e+00 -2.50585650e+00 -2.50572060e+00
   -2.50558520e+00 -2.50545028e+00 -2.50531585e+00 -2.50518189e+00
   -2.50504841e+00 -2.50491541e+00 -2.50478287e+00 -2.50465080e+00
   -2.50451919e+00 -2.50438804e+00 -2.50425735e+00 -2.50412711e+00
   -2.50399733e+00 -2.50386799e+00 -2.50373909e+00 -2.50361064e+00
   -2.50348262e+00 -2.50335504e+00 -2.50322789e+00 -2.50310117e+00
   -2.50297488e+00 -2.50284902e+00 -2.50272357e+00 -2.50259854e+00
   -2.50247393e+00 -2.50234974e+00 -2.50222595e+00 -2.50210257e+00
   -2.50197960e+00 -2.50185703e+00 -2.50173485e+00 -2.50161308e+00
   -2.50149170e+00 -2.50137072e+00 -2.50125012e+00 -2.50112992e+00
   -2.50101009e+00 -2.50089065e+00 -2.50077159e+00 -2.50065291e+00
   -2.50053461e+00 -2.50041668e+00 -2.50029912e+00 -2.50018192e+00
   -2.50006510e+00 -2.49994864e+00 -2.49983254e+00 -2.49971680e+00
   -2.49960142e+00 -2.49948640e+00 -2.49937173e+00 -2.49925741e+00
   -2.49914344e+00 -2.49902981e+00 -2.49891654e+00 -2.49880360e+00
   -2.49869101e+00 -2.49857875e+00 -2.49846684e+00 -2.49835526e+00
   -2.49824401e+00 -2.49813309e+00 -2.49802250e+00 -2.49791224e+00
   -2.49780231e+00 -2.49769270e+00 -2.49758341e+00 -2.49747444e+00
   -2.49736579e+00 -2.49725746e+00 -2.49714944e+00 -2.49704173e+00
   -2.49693434e+00 -2.49682725e+00 -2.49672047e+00 -2.49661400e+00
   -2.49650783e+00 -2.49640197e+00 -2.49629640e+00 -2.49619114e+00
   -2.49608617e+00 -2.49598150e+00 -2.49587712e+00 -2.49577304e+00
   -2.49566924e+00 -2.49556574e+00 -2.49546252e+00 -2.49535959e+00
   -2.49525695e+00 -2.49515459e+00 -2.49505251e+00 -2.49495071e+00
   -2.49484919e+00 -2.49474794e+00 -2.49464698e+00 -2.49454628e+00
   -2.49444586e+00 -2.49434571e+00 -2.49424584e+00 -2.49414623e+00
   -2.49404688e+00 -2.49394781e+00 -2.49384900e+00 -2.49375045e+00
   -2.49365216e+00 -2.49355413e+00 -2.49345636e+00 -2.49335885e+00
   -2.49326160e+00 -2.49316460e+00 -2.49306786e+00 -2.49297137e+00
   -2.49287513e+00 -2.49277914e+00 -2.49268339e+00 -2.49258790e+00
   -2.49249265e+00 -2.49239765e+00 -2.49230289e+00 -2.49220837e+00
   -2.49211410e+00 -2.49202006e+00 -2.49192626e+00 -2.49183270e+00
   -2.49173938e+00 -2.49164630e+00 -2.49155344e+00 -2.49146082e+00
   -2.49136844e+00 -2.49127628e+00 -2.49118435e+00 -2.49109266e+00
   -2.49100119e+00 -2.49090994e+00 -2.49081892e+00 -2.49072813e+00
   -2.49063756e+00 -2.49054721e+00 -2.49045708e+00 -2.49036717e+00
   -2.49027749e+00 -2.49018801e+00 -2.49009876e+00 -2.49000972e+00
   -2.48992090e+00 -2.48983229e+00 -2.48974389e+00 -2.48965571e+00
   -2.48956774e+00 -2.48947997e+00 -2.48939242e+00 -2.48930507e+00
   -2.48921793e+00 -2.48913100e+00 -2.48904427e+00 -2.48895775e+00
   -2.48887142e+00 -2.48878531e+00 -2.48869939e+00 -2.48861367e+00
   -2.48852815e+00 -2.48844284e+00 -2.48835772e+00 -2.48827279e+00
   -2.48818806e+00 -2.48810353e+00 -2.48801919e+00 -2.48793505e+00
   -2.48785109e+00 -2.48776733e+00 -2.48768376e+00 -2.48760038e+00
   -2.48751719e+00 -2.48743419e+00 -2.48735137e+00 -2.48726875e+00
   -2.48718630e+00 -2.48710405e+00 -2.48702197e+00 -2.48694008e+00
   -2.48685837e+00 -2.48677685e+00 -2.48669550e+00 -2.48661434e+00
   -2.48653335e+00 -2.48645255e+00 -2.48637192e+00 -2.48629147e+00
   -2.48621119e+00 -2.48613109e+00 -2.48605117e+00 -2.48597142e+00
   -2.48589184e+00 -2.48581244e+00 -2.48573321e+00 -2.48565415e+00
   -2.48557526e+00 -2.48549654e+00 -2.48541799e+00 -2.48533960e+00
   -2.48526139e+00 -2.48518334e+00 -2.48510546e+00 -2.48502774e+00
   -2.48495019e+00 -2.48487281e+00 -2.48479558e+00 -2.48471852e+00
   -2.48464162e+00 -2.48456489e+00 -2.48448831e+00 -2.48441190e+00
   -2.48433564e+00 -2.48425954e+00 -2.48418361e+00 -2.48410782e+00
   -2.48403220e+00 -2.48395673e+00 -2.48388142e+00 -2.48380627e+00
   -2.48373126e+00 -2.48365642e+00 -2.48358172e+00 -2.48350718e+00
   -2.48343279e+00 -2.48335855e+00 -2.48328446e+00 -2.48321053e+00
   -2.48313674e+00 -2.48306310e+00 -2.48298961e+00 -2.48291627e+00
   -2.48284307e+00 -2.48277003e+00 -2.48269712e+00 -2.48262437e+00
   -2.48255176e+00 -2.48247929e+00 -2.48240697e+00 -2.48233479e+00
   -2.48226275e+00 -2.48219086e+00 -2.48211911e+00 -2.48204750e+00
   -2.48197603e+00 -2.48190470e+00 -2.48183350e+00 -2.48176245e+00
   -2.48169154e+00 -2.48162076e+00 -2.48155013e+00 -2.48147963e+00
   -2.48140926e+00 -2.48133903e+00 -2.48126894e+00 -2.48119898e+00
   -2.48112916e+00 -2.48105947e+00 -2.48098991e+00 -2.48092049e+00
   -2.48085120e+00 -2.48078204e+00 -2.48071301e+00 -2.48064412e+00
   -2.48057535e+00 -2.48050672e+00 -2.48043821e+00 -2.48036983e+00
   -2.48030158e+00 -2.48023346e+00 -2.48016547e+00 -2.48009760e+00
   -2.48002986e+00 -2.47996225e+00 -2.47989476e+00 -2.47982740e+00
   -2.47976016e+00 -2.47969305e+00 -2.47962606e+00 -2.47955920e+00
   -2.47949246e+00 -2.47942584e+00 -2.47935934e+00 -2.47929296e+00
   -2.47922671e+00 -2.47916058e+00 -2.47909456e+00 -2.47902867e+00
   -2.47896290e+00 -2.47889724e+00 -2.47883171e+00 -2.47876629e+00
   -2.47870099e+00 -2.47863581e+00 -2.47857075e+00 -2.47850580e+00
   -2.47844097e+00 -2.47837625e+00 -2.47831165e+00 -2.47824717e+00
   -2.47818280e+00 -2.47811854e+00 -2.47805440e+00 -2.47799037e+00
   -2.47792646e+00 -2.47786266e+00 -2.47779897e+00 -2.47773539e+00
   -2.47767192e+00 -2.47760857e+00 -2.47754532e+00 -2.47748219e+00
   -2.47741916e+00 -2.47735625e+00 -2.47729344e+00 -2.47723075e+00
   -2.47716816e+00 -2.47710568e+00 -2.47704331e+00 -2.47698105e+00
   -2.47691889e+00 -2.47685684e+00 -2.47679490e+00 -2.47673306e+00
   -2.47667133e+00 -2.47660970e+00 -2.47654818e+00 -2.47648676e+00
   -2.47642545e+00 -2.47636424e+00 -2.47630314e+00 -2.47624214e+00
   -2.47618124e+00 -2.47612044e+00 -2.47605975e+00 -2.47599916e+00
   -2.47593867e+00 -2.47587828e+00 -2.47581799e+00 -2.47575780e+00
   -2.47569771e+00 -2.47563773e+00 -2.47557784e+00 -2.47551805e+00
   -2.47545836e+00 -2.47539877e+00 -2.47533928e+00 -2.47527988e+00
   -2.47522059e+00 -2.47516139e+00 -2.47510229e+00 -2.47504328e+00
   -2.47498437e+00 -2.47492556e+00 -2.47486684e+00 -2.47480822e+00
   -2.47474970e+00 -2.47469127e+00 -2.47463293e+00 -2.47457469e+00
   -2.47451654e+00 -2.47445849e+00 -2.47440053e+00 -2.47434266e+00
   -2.47428488e+00 -2.47422720e+00 -2.47416961e+00 -2.47411211e+00
   -2.47405471e+00 -2.47399739e+00 -2.47394017e+00 -2.47388304e+00
   -2.47382600e+00 -2.47376905e+00 -2.47371219e+00 -2.47365541e+00
   -2.47359873e+00 -2.47354214e+00 -2.47348563e+00 -2.47342922e+00
   -2.47337289e+00 -2.47331665e+00 -2.47326050e+00 -2.47320444e+00
   -2.47314846e+00 -2.47309258e+00 -2.47303677e+00 -2.47298106e+00
   -2.47292543e+00 -2.47286989e+00 -2.47281443e+00 -2.47275906e+00
   -2.47270377e+00 -2.47264857e+00 -2.47259345e+00 -2.47253842e+00
   -2.47248347e+00 -2.47242861e+00 -2.47237383e+00 -2.47231913e+00
   -2.47226451e+00 -2.47220998e+00 -2.47215554e+00 -2.47210117e+00
   -2.47204689e+00 -2.47199269e+00 -2.47193857e+00 -2.47188453e+00
   -2.47183057e+00 -2.47177670e+00 -2.47172290e+00 -2.47166919e+00
   -2.47161555e+00 -2.47156200e+00 -2.47150852e+00 -2.47145513e+00
   -2.47140182e+00 -2.47134858e+00 -2.47129542e+00 -2.47124234e+00
   -2.47118935e+00 -2.47113642e+00 -2.47108358e+00 -2.47103082e+00
   -2.47097813e+00 -2.47092552e+00 -2.47087298e+00 -2.47082053e+00
   -2.47076815e+00 -2.47071584e+00 -2.47066362e+00 -2.47061147e+00
   -2.47055939e+00 -2.47050739e+00 -2.47045547e+00 -2.47040362e+00
   -2.47035185e+00 -2.47030015e+00 -2.47024852e+00 -2.47019697e+00
   -2.47014550e+00 -2.47009410e+00 -2.47004277e+00 -2.46999151e+00
   -2.46994033e+00 -2.46988922e+00 -2.46983819e+00 -2.46978723e+00
   -2.46973634e+00 -2.46968552e+00 -2.46963477e+00 -2.46958410e+00
   -2.46953350e+00 -2.46948297e+00 -2.46943251e+00 -2.46938212e+00
   -2.46933180e+00 -2.46928156e+00 -2.46923138e+00 -2.46918128e+00
   -2.46913124e+00 -2.46908128e+00 -2.46903138e+00 -2.46898155e+00
   -2.46893180e+00 -2.46888211e+00 -2.46883249e+00 -2.46878294e+00
   -2.46873346e+00 -2.46868405e+00 -2.46863471e+00 -2.46858543e+00
   -2.46853622e+00 -2.46848708e+00 -2.46843801e+00 -2.46838900e+00
   -2.46834007e+00 -2.46829120e+00 -2.46824239e+00 -2.46819365e+00
   -2.46814498e+00 -2.46809638e+00 -2.46804784e+00 -2.46799937e+00
   -2.46795096e+00 -2.46790262e+00 -2.46785434e+00 -2.46780613e+00
   -2.46775798e+00 -2.46770990e+00 -2.46766189e+00 -2.46761394e+00
   -2.46756605e+00 -2.46751823e+00 -2.46747047e+00 -2.46742277e+00
   -2.46737514e+00 -2.46732757e+00 -2.46728007e+00 -2.46723263e+00
   -2.46718525e+00 -2.46713794e+00 -2.46709068e+00 -2.46704349e+00
   -2.46699637e+00 -2.46694930e+00 -2.46690230e+00 -2.46685536e+00
   -2.46680848e+00 -2.46676166e+00 -2.46671491e+00 -2.46666821e+00
   -2.46662158e+00 -2.46657500e+00 -2.46652849e+00 -2.46648204e+00
   -2.46643565e+00 -2.46638932e+00 -2.46634305e+00 -2.46629684e+00
   -2.46625069e+00 -2.46620460e+00 -2.46615857e+00 -2.46611260e+00
   -2.46606669e+00 -2.46602083e+00 -2.46597504e+00 -2.46592931e+00
   -2.46588363e+00 -2.46583801e+00 -2.46579245e+00 -2.46574695e+00
   -2.46570151e+00 -2.46565613e+00 -2.46561080e+00 -2.46556553e+00
   -2.46552032e+00 -2.46547517e+00 -2.46543007e+00 -2.46538503e+00
   -2.46534005e+00 -2.46529512e+00 -2.46525025e+00 -2.46520544e+00
   -2.46516068e+00 -2.46511598e+00 -2.46507134e+00 -2.46502675e+00
   -2.46498222e+00 -2.46493774e+00 -2.46489332e+00 -2.46484896e+00
   -2.46480465e+00 -2.46476040e+00 -2.46471620e+00 -2.46467205e+00
   -2.46462796e+00 -2.46458393e+00 -2.46453995e+00 -2.46449602e+00
   -2.46445215e+00 -2.46440833e+00 -2.46436457e+00 -2.46432086e+00
   -2.46427720e+00 -2.46423360e+00 -2.46419005e+00 -2.46414656e+00
   -2.46410312e+00 -2.46405973e+00 -2.46401639e+00 -2.46397311e+00
   -2.46392988e+00 -2.46388670e+00 -2.46384357e+00 -2.46380050e+00
   -2.46375748e+00 -2.46371451e+00 -2.46367160e+00 -2.46362873e+00
   -2.46358592e+00 -2.46354316e+00 -2.46350045e+00 -2.46345779e+00
   -2.46341518e+00 -2.46337263e+00 -2.46333012e+00 -2.46328767e+00
   -2.46324526e+00 -2.46320291e+00 -2.46316061e+00 -2.46311836e+00
   -2.46307616e+00 -2.46303401e+00 -2.46299191e+00 -2.46294986e+00
   -2.46290785e+00 -2.46286590e+00 -2.46282400e+00 -2.46278215e+00
   -2.46274035e+00 -2.46269859e+00 -2.46265689e+00 -2.46261523e+00
   -2.46257363e+00 -2.46253207e+00 -2.46249056e+00 -2.46244910e+00
   -2.46240769e+00 -2.46236632e+00 -2.46232501e+00 -2.46228374e+00
   -2.46224252e+00 -2.46220135e+00 -2.46216023e+00 -2.46211915e+00
   -2.46207813e+00 -2.46203715e+00 -2.46199621e+00 -2.46195533e+00
   -2.46191449e+00 -2.46187370e+00 -2.46183295e+00 -2.46179226e+00
   -2.46175161e+00 -2.46171100e+00 -2.46167045e+00 -2.46162993e+00
   -2.46158947e+00 -2.46154905e+00 -2.46150868e+00 -2.46146835e+00
   -2.46142807e+00 -2.46138784e+00 -2.46134765e+00 -2.46130751e+00
   -2.46126741e+00 -2.46122736e+00 -2.46118735e+00 -2.46114739e+00
   -2.46110747e+00 -2.46106760e+00 -2.46102778e+00 -2.46098800e+00
   -2.46094826e+00 -2.46090857e+00 -2.46086892e+00 -2.46082932e+00
   -2.46078976e+00 -2.46075024e+00 -2.46071077e+00 -2.46067135e+00
   -2.46063196e+00 -2.46059263e+00 -2.46055333e+00 -2.46051408e+00
   -2.46047487e+00 -2.46043571e+00 -2.46039659e+00 -2.46035751e+00
   -2.46031848e+00 -2.46027949e+00 -2.46024054e+00 -2.46020163e+00
   -2.46016277e+00 -2.46012395e+00 -2.46008518e+00 -2.46004644e+00
   -2.46000775e+00 -2.45996910e+00 -2.45993049e+00 -2.45989193e+00
   -2.45985341e+00 -2.45981493e+00 -2.45977649e+00 -2.45973809e+00
   -2.45969973e+00 -2.45966142e+00 -2.45962315e+00 -2.45958492e+00
   -2.45954673e+00 -2.45950858e+00 -2.45947048e+00 -2.45943241e+00
   -2.45939439e+00 -2.45935640e+00 -2.45931846e+00 -2.45928056e+00
   -2.45924270e+00 -2.45920488e+00 -2.45916710e+00 -2.45912936e+00
   -2.45909166e+00 -2.45905400e+00 -2.45901638e+00 -2.45897880e+00
   -2.45894127e+00 -2.45890377e+00 -2.45886631e+00 -2.45882889e+00]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
    0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
    0.00000000e+00  0.00000000e+00 -1.67692288e-01 -1.94502204e-01
   -2.18892006e-01 -2.41037157e-01 -2.61118696e-01 -2.79314127e-01
   -2.95792582e-01 -3.10712402e-01 -3.24220120e-01 -3.36450267e-01
   -3.47525655e-01 -3.57557939e-01 -3.66648315e-01 -3.74888286e-01
   -3.82360451e-01 -3.89139267e-01 -3.95291788e-01 -4.00878358e-01
   -4.05953251e-01 -4.10565270e-01 -4.14758288e-01 -4.18571745e-01
   -4.22041101e-01 -4.25198239e-01 -4.28071836e-01 -4.30687696e-01
   -4.33069046e-01 -4.35236801e-01 -4.37209813e-01 -4.39005076e-01
   -4.40637928e-01 -4.42122218e-01 -4.43470460e-01 -4.44693976e-01
   -4.45803015e-01 -4.46806865e-01 -4.47713953e-01 -4.48531929e-01
   -4.49267748e-01 -4.49927742e-01 -4.50517677e-01 -4.51042816e-01
   -4.51507963e-01 -4.51917512e-01 -4.52275488e-01 -4.52585579e-01
   -4.52851170e-01 -4.53075374e-01 -4.53261054e-01 -4.53410850e-01
   -4.53527197e-01 -4.53612343e-01 -4.53668371e-01 -4.53697206e-01
   -4.53700638e-01 -4.53680323e-01 -4.53637806e-01 -4.53574522e-01
   -4.53491807e-01 -4.53390909e-01 -4.53272993e-01 -4.53139146e-01
   -4.52990388e-01 -4.52827671e-01 -4.52651890e-01 -4.52463883e-01
   -4.52264436e-01 -4.52054291e-01 -4.51834141e-01 -4.51604641e-01
   -4.51366408e-01 -4.51120022e-01 -4.50866030e-01 -4.50604948e-01
   -4.50337264e-01 -4.50063437e-01 -4.49783901e-01 -4.49499068e-01
   -4.49209324e-01 -4.48915037e-01 -4.48616553e-01 -4.48314200e-01
   -4.48008289e-01 -4.47699114e-01 -4.47386952e-01 -4.47072067e-01
   -4.46754707e-01 -4.46435110e-01 -4.46113497e-01 -4.45790081e-01
   -4.45465061e-01 -4.45138627e-01 -4.44810958e-01 -4.44482224e-01
   -4.44152585e-01 -4.43822195e-01 -4.43491195e-01 -4.43159722e-01
   -4.42827905e-01 -4.42495866e-01 -4.42163718e-01 -4.41831571e-01
   -4.41499526e-01 -4.41167682e-01 -4.40836127e-01 -4.40504950e-01
   -4.40174230e-01 -4.39844044e-01 -4.39514463e-01 -4.39185557e-01
   -4.38857387e-01 -4.38530014e-01 -4.38203493e-01 -4.37877878e-01
   -4.37553217e-01 -4.37229556e-01 -4.36906939e-01 -4.36585405e-01
   -4.36264992e-01 -4.35945736e-01 -4.35627667e-01 -4.35310817e-01
   -4.34995214e-01 -4.34680882e-01 -4.34367846e-01 -4.34056128e-01
   -4.33745748e-01 -4.33436723e-01 -4.33129071e-01 -4.32822807e-01
   -4.32517944e-01 -4.32214494e-01 -4.31912470e-01 -4.31611879e-01
   -4.31312732e-01 -4.31015034e-01 -4.30718793e-01 -4.30424013e-01
   -4.30130700e-01 -4.29838856e-01 -4.29548484e-01 -4.29259585e-01
   -4.28972162e-01 -4.28686213e-01 -4.28401739e-01 -4.28118738e-01
   -4.27837210e-01 -4.27557150e-01 -4.27278558e-01 -4.27001429e-01
   -4.26725760e-01 -4.26451547e-01 -4.26178784e-01 -4.25907468e-01
   -4.25637592e-01 -4.25369151e-01 -4.25102138e-01 -4.24836548e-01
   -4.24572374e-01 -4.24309609e-01 -4.24048246e-01 -4.23788278e-01
   -4.23529696e-01 -4.23272493e-01 -4.23016662e-01 -4.22762194e-01
   -4.22509081e-01 -4.22257314e-01 -4.22006886e-01 -4.21757787e-01
   -4.21510010e-01 -4.21263544e-01 -4.21018381e-01 -4.20774513e-01
   -4.20531930e-01 -4.20290623e-01 -4.20050584e-01 -4.19811802e-01
   -4.19574270e-01 -4.19337977e-01 -4.19102915e-01 -4.18869074e-01
   -4.18636445e-01 -4.18405019e-01 -4.18174787e-01 -4.17945739e-01
   -4.17717867e-01 -4.17491161e-01 -4.17265612e-01 -4.17041211e-01
   -4.16817949e-01 -4.16595817e-01 -4.16374806e-01 -4.16154906e-01
   -4.15936110e-01 -4.15718407e-01 -4.15501790e-01 -4.15286249e-01
   -4.15071776e-01 -4.14858362e-01 -4.14645999e-01 -4.14434677e-01
   -4.14224389e-01 -4.14015125e-01 -4.13806878e-01 -4.13599639e-01
   -4.13393401e-01 -4.13188153e-01 -4.12983889e-01 -4.12780601e-01
   -4.12578280e-01 -4.12376919e-01 -4.12176509e-01 -4.11977042e-01
   -4.11778512e-01 -4.11580910e-01 -4.11384229e-01 -4.11188461e-01
   -4.10993599e-01 -4.10799635e-01 -4.10606561e-01 -4.10414372e-01
   -4.10223058e-01 -4.10032614e-01 -4.09843033e-01 -4.09654306e-01
   -4.09466427e-01 -4.09279390e-01 -4.09093188e-01 -4.08907813e-01
   -4.08723259e-01 -4.08539519e-01 -4.08356588e-01 -4.08174458e-01
   -4.07993123e-01 -4.07812577e-01 -4.07632813e-01 -4.07453825e-01
   -4.07275607e-01 -4.07098153e-01 -4.06921456e-01 -4.06745512e-01
   -4.06570313e-01 -4.06395855e-01 -4.06222130e-01 -4.06049134e-01
   -4.05876861e-01 -4.05705305e-01 -4.05534461e-01 -4.05364323e-01
   -4.05194885e-01 -4.05026143e-01 -4.04858090e-01 -4.04690722e-01
   -4.04524034e-01 -4.04358019e-01 -4.04192674e-01 -4.04027992e-01
   -4.03863970e-01 -4.03700601e-01 -4.03537882e-01 -4.03375807e-01
   -4.03214371e-01 -4.03053569e-01 -4.02893398e-01 -4.02733851e-01
   -4.02574926e-01 -4.02416616e-01 -4.02258918e-01 -4.02101826e-01
   -4.01945337e-01 -4.01789446e-01 -4.01634149e-01 -4.01479442e-01
   -4.01325320e-01 -4.01171778e-01 -4.01018814e-01 -4.00866422e-01
   -4.00714598e-01 -4.00563340e-01 -4.00412641e-01 -4.00262500e-01
   -4.00112910e-01 -3.99963870e-01 -3.99815374e-01 -3.99667420e-01
   -3.99520003e-01 -3.99373119e-01 -3.99226765e-01 -3.99080937e-01
   -3.98935632e-01 -3.98790846e-01 -3.98646575e-01 -3.98502816e-01
   -3.98359565e-01 -3.98216819e-01 -3.98074575e-01 -3.97932829e-01
   -3.97791577e-01 -3.97650817e-01 -3.97510546e-01 -3.97370759e-01
   -3.97231453e-01 -3.97092626e-01 -3.96954275e-01 -3.96816395e-01
   -3.96678985e-01 -3.96542041e-01 -3.96405559e-01 -3.96269538e-01
   -3.96133973e-01 -3.95998862e-01 -3.95864203e-01 -3.95729991e-01
   -3.95596225e-01 -3.95462901e-01 -3.95330017e-01 -3.95197569e-01
   -3.95065555e-01 -3.94933973e-01 -3.94802819e-01 -3.94672091e-01
   -3.94541786e-01 -3.94411902e-01 -3.94282436e-01 -3.94153385e-01
   -3.94024746e-01 -3.93896518e-01 -3.93768697e-01 -3.93641282e-01
   -3.93514269e-01 -3.93387656e-01 -3.93261441e-01 -3.93135622e-01
   -3.93010195e-01 -3.92885159e-01 -3.92760511e-01 -3.92636249e-01
